# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--unroll-count 1024 -Wno-WIDTH -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-UNSIGNED -Wno-IMPLICIT -Wno-LITENDIAN -Wno-CASEINCOMPLETE -Wno-SYMRSVDWORD -Wno-BLKANDNBLK -Wno-BLKSEQ -Wno-SYNCASYNCNET -Wno-COMBDLY -I/home/nikhil/vicuna-build/vicuna/sim//../rtl/ -I/home/nikhil/vicuna-build/vicuna/sim//../sva/ -I/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl/ -I/home/nikhil/vicuna-build/vicuna/sim//../ibex//dv/uvm/core_ibex/common/prim/ -I/home/nikhil/vicuna-build/vicuna/sim//../ibex//vendor/lowrisc_ip/dv/sv/dv_utils/ -I/home/nikhil/vicuna-build/vicuna/sim//../ibex//vendor/lowrisc_ip/ip/prim/rtl/ -I/home/nikhil/vicuna-build/vicuna/sim//../ibex//vendor/lowrisc_ip/ip/prim_generic/rtl/ -DMAIN_CORE_IBEX -GMEM_W=32 -GVMEM_W=32 -GICACHE_SZ=0 -GICACHE_LINE_W=128 -GDCACHE_SZ=0 -GDCACHE_LINE_W=64 --cc ibex_pkg.sv prim_pkg.sv prim_assert.sv prim_ram_1p_pkg.sv ibex_register_file_ff.sv vproc_pkg.sv /home/nikhil/Nikhil/ElectronicsDev/RISC-V/Vicuna/tests/compiler_test/sim/vproc_config.sv vproc_top.sv vproc_xif.sv vproc_vregpack.sv vproc_vregunpack.sv --top-module vproc_top --clk clk_i --exe verilator_main.cpp"
S      2515  6443049  1749921423   992761241  1749921423   992761241 "/home/nikhil/Nikhil/ElectronicsDev/RISC-V/Vicuna/tests/compiler_test/sim/vproc_config.sv"
S       620  6426160  1748348595   500062033  1748348595   500062033 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//dv/uvm/core_ibex/common/prim//prim_buf.sv"
S      1015  6426161  1748348595   500062033  1748348595   500062033 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//dv/uvm/core_ibex/common/prim//prim_clock_gating.sv"
S       542  6426162  1748348595   500062033  1748348595   500062033 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//dv/uvm/core_ibex/common/prim//prim_pkg.sv"
S      1340  6426163  1748348595   500062033  1748348595   500062033 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//dv/uvm/core_ibex/common/prim//prim_ram_1p.sv"
S     47000  6426401  1748348595   509057051  1748348595   509057051 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_alu.sv"
S      3351  6426402  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_branch_predict.sv"
S     10858  6426403  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_compressed_decoder.sv"
S     38790  6426404  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_controller.sv"
S     61343  6426406  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_core.sv"
S      2148  6426407  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_counter.sv"
S     54334  6426408  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_cs_registers.sv"
S      1307  6426409  1748348595   510056497  1748348595   510056497 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_csr.sv"
S     44984  6426410  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_decoder.sv"
S      4658  6426411  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_dummy_instr.sv"
S      8214  6426412  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_ex_block.sv"
S      9487  6426413  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_fetch_fifo.sv"
S     47101  6426414  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_icache.sv"
S     49033  6426415  1748348595   511055944  1748348595   511055944 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_id_stage.sv"
S     29255  6426416  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_if_stage.sv"
S     17624  6426417  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_load_store_unit.sv"
S     16384  6426418  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_lockstep.sv"
S     17797  6426419  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_multdiv_fast.sv"
S     13148  6426420  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_multdiv_slow.sv"
S     13346  6426421  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_pkg.sv"
S      8667  6426422  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_pmp.sv"
S     12616  6426423  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_prefetch_buffer.sv"
S      3092  6426424  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_register_file_ff.sv"
S      2205  6426425  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_register_file_fpga.sv"
S      4698  6426426  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_register_file_latch.sv"
S     26807  6426427  1748348595   512055390  1748348595   512055390 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_top.sv"
S      7011  6426431  1748348595   513054836  1748348595   513054836 "/home/nikhil/vicuna-build/vicuna/sim//../ibex//rtl//ibex_wb_stage.sv"
